Ligand,Ligand_ENSEMBL,Receptor,Receptor_ENSEMBL,species,SOURCE (Literature or DAC-curated),DOI
CCL5,,CCR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,ACKR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,GPR75,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,SDC1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL5,,SDC4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,CCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,CCR10,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL7,,ACKR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL8,,ACKR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL8,,CCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL8,,CCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL8,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL8,,CCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL8,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CCL8,,ACKR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD14,,ITGA4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD14,,ITGB1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD24,,SELP,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD274,,PDCD1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD34,,SELL,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD40LG,,CD40,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD47,,SIRPA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD55,,ADGRE5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD55,,CR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD5L,,CD5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD70,,CD27,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD80,,CTLA4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CD80,,CD28,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CNTF,,CNTFR,,homo_sapiens,DAC-curated,
CORT,,SSTR1,,homo_sapiens,DAC-curated,
CORT,,SSTR2,,homo_sapiens,DAC-curated,
CORT,,SSTR3,,homo_sapiens,DAC-curated,
CORT,,SSTR3,,homo_sapiens,DAC-curated,
CORT,,SSTR5,,homo_sapiens,DAC-curated,
CSF1,,CSF1R,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CX3CL1,,CX3CR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL1,,CXCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL1,,CXCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL1,,ACKR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL10,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL10,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL10,,SDC4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL11,,ACKR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL11,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL11,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL12,,ACKR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL12,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL12,,CXCR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL12,,CD4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL12,,ITGB1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL13,,CXCR5,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL13,,ACKR4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL13,,CCR10,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL13,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL16,,CXCR6,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL2,,CXCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL2,,CXCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL2,,CXCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL3,,CXCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL3,,CXCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL5,,CXCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL5,,CXCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL5,,ACKR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL6,,CXCR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL6,,CXCR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL9,,CCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
CXCL9,,CXCR3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
EGF,,EGFR,,homo_sapiens,DAC-curated,
EPO,,EPOR,,homo_sapiens,DAC-curated,
GDNF,,GFRA1,,homo_sapiens,DAC-curated,
GDNF,,GFRA2,,homo_sapiens,DAC-curated,
GDNF,,GFRA3,,homo_sapiens,DAC-curated,
GDNF,,GFRA4,,homo_sapiens,DAC-curated,
GDNF,,RET,,homo_sapiens,DAC-curated,
GH1,,GHR,,homo_sapiens,DAC-curated,
GHRH,,GHRHR,,homo_sapiens,DAC-curated,
GZMB,,IGF2R,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HAS1,,CD44,,homo_sapiens,DAC-curated,
HAS2,,CD44,,homo_sapiens,DAC-curated,
HAS3,,CD44,,homo_sapiens,DAC-curated,
HGF,,MET,,homo_sapiens,DAC-curated,
HLA-A,,KIR3DL2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-A,,APLP2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-A,,ERBB2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-A,,KIR3DL1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-A,,LILRB1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-A,,LILRB2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-B,,KIR3DL1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-B,,CANX,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-B,,KLRD1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-B,,LILRB1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-B,,LILRB2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-C,,KIR2DL1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-C,,KIR2DL3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-C,,KIR2DS4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-C,,LILRB1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-C,,LILRB2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-DQA1,,LAG3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-E,,KLRC1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-E,,KLRC2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-E,,KLRD1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-G,,KIR2DL4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-G,,KLRC1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-G,,KLRD1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-G,,LILRB1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HLA-G,,LILRB2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
HMGB1,,AGER,,homo_sapiens,DAC-curated,
ICOSLG,,ICOS,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IFNA1,,IFNAR1,,homo_sapiens,DAC-curated,
IFNA1,,IFNAR2,,homo_sapiens,DAC-curated,
IFNB1,,IFNAR1,,homo_sapiens,DAC-curated,
IFNB1,,IFNAR2,,homo_sapiens,DAC-curated,
IFNE,,IFNAR1,,homo_sapiens,DAC-curated,
IFNE,,IFNAR2,,homo_sapiens,DAC-curated,
IFNG,,IFNGR1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IFNG,,IFNGR2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IFNK,,IFNAR1,,homo_sapiens,DAC-curated,
IFNK,,IFNAR1,,homo_sapiens,DAC-curated,
IFNL1,,IFNLR1,,homo_sapiens,DAC-curated,
IFNL1,,IL10RB,,homo_sapiens,DAC-curated,
IFNL3,,IFNLR1,,homo_sapiens,DAC-curated,
IFNL3,,IFNLR1,,homo_sapiens,DAC-curated,
IFNL3,,IL10RB,,homo_sapiens,DAC-curated,
IFNL3,,IL10RB,,homo_sapiens,DAC-curated,
IFNL4,,IFNLR1,,homo_sapiens,DAC-curated,
IFNL4,,IL10RB,,homo_sapiens,DAC-curated,
IFNW1,,IFNAR1,,homo_sapiens,DAC-curated,
IFNW1,,IFNAR2,,homo_sapiens,DAC-curated,
IGF1,,IGF1R,,homo_sapiens,DAC-curated,
IL10,,IL10RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL10,,IL10RB,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL11,,IL11RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL11,,IL6ST,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12A,,IL12RB1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12A,,IL12RB2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12A,,CD28,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12B,,IL12RB1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12B,,IL12RB2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL12B,,IL23R,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL13,,IL13RA1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL13,,IL13RA2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL13,,IL2RG,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL13,,IL4R,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL15,,IL15RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL15,,IL2RB,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL15,,IL2RG,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL15,,IL2RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,CD4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,GRIN2C,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,GRIN2D,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCNA3,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCND1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCND2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCNJ10,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCNJ15,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL16,,KCNJ4,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL17A,,IL17RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL17A,,IL17RC,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL17B,,IL17RB,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL17F,,IL17RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL18,,IL18R1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL18,,IL18RAP,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL18,,IL1RAPL1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL18,,IL1RL2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL19,,IL20RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL19,,IL20RB,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1A,,IL1RAP,,homo_sapiens,DAC-curated,
IL1A,,IL1R1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1A,,IL1R2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1A,,IL1RAP,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1B,,IL1R1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1B,,IL1R2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1B,,IL1RAP,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1B,,ADRB2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1F10,,IL1R1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1RN,,IL1R1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL1RN,,IL1R2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,IL2RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,IL2RB,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,IL2RG,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,CD53,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL2,,NGFR,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL20,,IL20RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL20,,IL20RB,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL20,,IL22RA1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL21,,IL21R,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL21,,IL2RG,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL22,,IL10RA,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL22,,IL22RA1,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL22,,IL22RA2,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
IL22,,IL10RB,,homo_sapiens,Steele et al. Nature Cancer 2020 (SUP TABLE 5),
